Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,#Bat,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,LOB,OPS+
63,2017,BAL,AL,75,87,0.463,41,4.59,162,6140,5650,743,1469,269,12,232,713,32,13,392,1412,0.26,0.312,0.435,0.747,2458,138,50,10,37,12,1041,100
64,2017,BOS,AL,93,69,0.574,43,4.85,162,6338,5669,785,1461,302,19,168,735,106,31,571,1224,0.258,0.329,0.407,0.736,2305,141,53,9,36,48,1134,92
65,2017,CHC,NL,92,70,0.568,47,5.07,162,6283,5496,822,1402,274,29,223,785,62,31,622,1401,0.255,0.338,0.437,0.775,2403,134,82,48,32,54,1147,99
66,2017,CHW,AL,67,95,0.414,39,4.36,162,6059,5513,706,1412,256,37,186,670,71,31,401,1397,0.256,0.314,0.417,0.731,2300,124,76,35,33,17,1055,96
67,2017,CIN,NL,68,94,0.42,47,4.65,162,6213,5484,753,1390,249,38,219,715,120,39,565,1329,0.254,0.329,0.433,0.761,2372,116,72,50,42,41,1135,97
68,2017,CLE,AL,102,60,0.63,36,5.05,162,6234,5511,818,1449,333,29,212,780,88,23,604,1153,0.263,0.339,0.449,0.788,2476,125,50,23,45,30,1158,104
69,2017,COL,NL,87,75,0.537,41,5.09,162,6201,5534,824,1510,293,38,192,793,59,34,519,1408,0.273,0.338,0.444,0.781,2455,143,44,62,41,46,1088,90
70,2017,DET,AL,64,98,0.395,37,4.54,162,6150,5556,735,1435,289,35,187,699,65,34,503,1313,0.258,0.324,0.424,0.748,2355,128,52,11,27,21,1104,98
71,2017,HOU,AL,101,61,0.623,40,5.53,162,6271,5611,896,1581,346,20,238,854,98,42,509,1087,0.282,0.346,0.478,0.823,2681,139,70,11,61,27,1094,123
72,2017,KCR,AL,80,82,0.494,40,4.33,162,6027,5536,702,1436,260,24,193,660,91,31,390,1166,0.259,0.311,0.42,0.731,2323,160,45,17,37,19,1005,93
73,2017,LAA,AL,80,82,0.494,42,4.38,162,6073,5415,710,1314,251,14,186,678,136,44,523,1198,0.243,0.315,0.397,0.712,2151,141,70,17,46,30,1033,92
74,2017,LAD,NL,104,58,0.642,52,4.75,162,6191,5408,770,1347,312,20,221,730,77,28,649,1380,0.249,0.335,0.437,0.771,2362,119,64,31,38,41,1146,104
75,2017,MIA,NL,77,85,0.475,43,4.8,162,6248,5602,778,1497,271,31,194,743,91,30,486,1282,0.267,0.331,0.431,0.762,2412,119,67,50,41,48,1130,107
76,2017,MIL,NL,86,76,0.531,50,4.52,162,6135,5467,732,1363,267,22,224,695,128,41,547,1571,0.249,0.322,0.429,0.751,2346,116,53,42,26,34,1088,94
77,2017,MIN,AL,85,77,0.525,34,5.03,162,6261,5557,815,1444,286,31,206,781,95,28,593,1342,0.26,0.334,0.434,0.768,2410,105,46,26,39,26,1147,104
78,2017,NYM,NL,70,92,0.432,52,4.54,162,6169,5510,735,1379,286,28,224,713,58,23,529,1291,0.25,0.32,0.434,0.755,2393,118,57,36,37,31,1099,101
79,2017,NYY,AL,91,71,0.562,44,5.3,162,6354,5594,858,1463,266,23,241,821,90,22,616,1386,0.262,0.339,0.447,0.785,2498,119,64,18,56,22,1184,105
80,2017,OAK,AL,75,87,0.463,44,4.56,162,6126,5464,739,1344,305,15,234,708,57,22,565,1491,0.246,0.319,0.436,0.755,2381,129,43,13,40,15,1075,104
81,2017,PHI,NL,66,96,0.407,51,4.26,162,6133,5535,690,1382,287,36,174,654,59,25,494,1417,0.25,0.315,0.409,0.724,2263,128,47,21,36,25,1079,89
82,2017,PIT,NL,75,87,0.463,47,4.12,162,6136,5458,668,1331,249,36,151,635,67,36,519,1213,0.244,0.318,0.386,0.704,2105,120,88,42,28,39,1129,86
83,2017,SDP,NL,71,91,0.438,52,3.73,162,5954,5356,604,1251,227,31,189,576,89,33,460,1499,0.234,0.299,0.393,0.692,2107,99,53,52,33,20,1037,83
84,2017,SEA,AL,78,84,0.481,41,4.63,162,6166,5551,750,1436,281,17,200,714,89,35,487,1267,0.259,0.325,0.424,0.749,2351,131,78,14,35,31,1084,103
85,2017,SFG,NL,64,98,0.395,49,3.94,162,6137,5551,639,1382,290,28,128,612,76,34,467,1204,0.249,0.309,0.381,0.689,2112,136,36,31,52,37,1093,81
86,2017,STL,NL,83,79,0.512,48,4.7,162,6219,5470,761,1402,284,28,196,728,81,31,593,1348,0.256,0.334,0.426,0.76,2330,139,65,47,44,36,1118,99
87,2017,TBR,AL,80,82,0.494,40,4.28,162,6147,5478,694,1340,226,32,228,671,88,34,545,1538,0.245,0.317,0.422,0.739,2314,115,55,16,48,33,1114,99
88,2017,TEX,AL,78,84,0.481,38,4.93,162,6122,5430,799,1326,255,21,237,756,113,44,544,1493,0.244,0.32,0.43,0.75,2334,110,81,27,39,18,1015,91
89,2017,TOR,AL,76,86,0.469,44,4.28,162,6154,5499,693,1320,269,5,222,661,53,24,542,1327,0.24,0.312,0.412,0.724,2265,153,51,25,35,12,1064,91
90,2017,WSN,NL,97,65,0.599,49,5.06,162,6214,5553,819,1477,311,31,215,796,108,30,542,1327,0.266,0.332,0.449,0.782,2495,116,31,43,45,56,1101,99
91,2016,ARI,NL,69,93,0.426,50,4.64,162,6260,5665,752,1479,285,56,190,709,137,31,463,1427,0.261,0.321,0.432,0.752,2446,117,50,43,38,43,1113,93
92,2016,ATL,NL,68,93,0.422,60,4.03,161,6192,5514,649,1404,295,27,122,615,75,34,502,1240,0.255,0.321,0.384,0.705,2119,145,59,64,52,60,1160,89
93,2016,BAL,AL,89,73,0.549,40,4.59,162,6089,5524,744,1413,265,6,253,710,19,13,468,1324,0.256,0.317,0.443,0.76,2449,119,44,17,36,19,1065,101
94,2016,BOS,AL,93,69,0.574,43,5.42,162,6320,5670,878,1598,343,25,208,836,83,24,558,1160,0.282,0.348,0.461,0.81,2615,137,43,8,40,34,1162,112
95,2016,CHC,NL,103,58,0.64,45,4.99,162,6335,5503,808,1409,293,30,199,767,66,34,656,1339,0.256,0.344,0.429,0.772,2359,107,96,42,37,45,1217,104
96,2016,CHW,AL,78,84,0.481,43,4.23,162,6131,5550,686,1428,277,33,168,656,77,36,455,1285,0.257,0.317,0.41,0.727,2275,122,53,29,44,16,1105,99
97,2016,CIN,NL,68,94,0.42,52,4.42,162,6094,5487,716,1403,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,2238,129,52,58,44,37,1014,91
98,2016,CLE,AL,94,67,0.584,39,4.83,161,6155,5484,777,1435,308,29,185,733,134,31,531,1246,0.262,0.329,0.43,0.759,2356,137,49,31,60,16,1084,96
99,2016,COL,NL,75,87,0.463,47,5.22,162,6236,5614,845,1544,318,47,204,805,66,39,494,1330,0.275,0.336,0.457,0.794,2568,113,40,54,34,35,1089,97
100,2016,DET,AL,86,75,0.534,36,4.66,161,6127,5526,750,1476,252,30,211,719,58,29,493,1303,0.267,0.331,0.438,0.769,2421,135,53,17,38,32,1105,106
101,2016,HOU,AL,84,78,0.519,38,4.47,162,6204,5545,724,1367,291,29,198,689,102,44,554,1452,0.247,0.319,0.417,0.735,2310,134,47,27,31,31,1086,103
102,2016,KCR,AL,81,81,0.5,36,4.17,162,6052,5552,675,1450,264,33,147,640,121,35,382,1224,0.261,0.312,0.4,0.712,2221,134,45,38,34,23,1049,90
103,2016,LAA,AL,74,88,0.457,41,4.43,162,6041,5431,717,1410,279,20,156,686,73,34,471,991,0.26,0.322,0.405,0.726,2197,147,51,36,49,21,1037,100
104,2016,LAD,NL,91,71,0.562,55,4.48,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,2257,120,58,30,32,31,1106,95
105,2016,MIA,NL,79,82,0.491,52,4.07,161,6134,5547,655,1460,259,42,128,626,71,28,447,1213,0.263,0.322,0.394,0.717,2187,140,54,46,38,40,1171,96
106,2016,MIL,NL,73,89,0.451,50,4.14,162,6061,5330,671,1299,249,19,194,641,181,56,599,1543,0.244,0.322,0.407,0.729,2168,131,37,53,39,34,1071,92
107,2016,MIN,AL,59,103,0.364,42,4.46,162,6245,5618,722,1409,288,35,200,690,91,32,513,1426,0.251,0.316,0.421,0.738,2367,96,44,27,43,24,1124,98
108,2016,NYM,NL,87,75,0.537,46,4.14,162,6115,5459,671,1342,240,19,218,649,42,18,517,1302,0.246,0.316,0.417,0.733,2274,123,62,35,41,43,1120,97
109,2016,NYY,AL,84,78,0.519,42,4.2,162,6059,5458,680,1378,245,20,183,647,72,22,475,1188,0.253,0.315,0.405,0.72,2212,121,42,21,49,19,1098,91
110,2016,OAK,AL,69,93,0.426,43,4.03,162,6022,5500,653,1352,270,21,169,634,50,23,442,1145,0.246,0.304,0.395,0.699,2171,142,33,13,34,19,1036,91
111,2016,PHI,NL,71,91,0.438,49,3.77,162,5992,5434,610,1305,231,35,161,574,96,45,424,1376,0.24,0.301,0.384,0.685,2089,112,58,46,30,33,1043,82
112,2016,PIT,NL,78,83,0.484,55,4.5,162,6261,5542,729,1426,277,32,153,696,110,45,561,1334,0.257,0.333,0.402,0.734,2226,133,81,41,36,39,1173,96
113,2016,SDP,NL,68,94,0.42,58,4.23,162,6001,5419,686,1275,257,26,177,654,125,45,449,1500,0.235,0.299,0.39,0.689,2115,93,58,36,36,30,965,86
114,2016,SEA,AL,86,76,0.531,40,4.74,162,6227,5583,768,1446,251,17,223,735,56,28,506,1288,0.259,0.326,0.43,0.756,2400,138,72,24,41,29,1099,106
115,2016,SFG,NL,87,75,0.537,45,4.41,162,6271,5565,715,1437,280,54,130,675,79,36,572,1107,0.258,0.33,0.398,0.728,2215,120,42,42,46,43,1188,97
116,2016,STL,NL,86,76,0.531,41,4.81,162,6223,5548,779,1415,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,2453,117,70,37,41,28,1113,104
117,2016,TBR,AL,68,94,0.42,39,4.15,162,6046,5481,672,1333,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,2333,88,69,18,28,20,1060,100
118,2016,TEX,AL,95,67,0.586,40,4.72,162,6089,5525,765,1446,257,23,215,746,99,36,436,1220,0.262,0.322,0.433,0.755,2394,114,70,18,40,23,1038,96
119,2016,TOR,AL,89,73,0.549,38,4.69,162,6233,5479,759,1358,276,18,221,728,54,24,632,1362,0.248,0.33,0.426,0.755,2333,153,55,26,40,16,1120,101
120,2016,WSN,NL,95,67,0.586,43,4.71,162,6201,5490,763,1403,268,29,203,735,121,39,536,1252,0.256,0.326,0.426,0.751,2338,102,64,48,63,49,1105,96
121,2015,ARI,NL,79,83,0.488,50,4.44,162,6276,5649,720,1494,289,48,154,680,132,44,490,1312,0.265,0.324,0.414,0.738,2341,134,33,46,57,40,1153,97
122,2015,ATL,NL,67,95,0.414,60,3.54,162,6034,5420,573,1361,251,18,100,548,69,33,471,1107,0.251,0.314,0.359,0.674,1948,148,44,67,31,39,1145,87
123,2015,BAL,AL,81,81,0.5,43,4.4,162,6007,5485,713,1370,246,20,217,686,44,25,418,1331,0.25,0.307,0.421,0.728,2307,127,51,20,32,23,990,97
124,2015,BOS,AL,78,84,0.481,44,4.62,162,6237,5640,748,1495,294,33,161,706,71,27,478,1148,0.265,0.325,0.415,0.74,2338,127,46,30,42,28,1142,97
125,2015,CHC,NL,97,65,0.599,50,4.25,162,6200,5491,689,1341,272,30,171,657,95,37,567,1518,0.244,0.321,0.398,0.72,2186,101,74,32,35,47,1165,98
126,2015,CHW,AL,76,86,0.469,31,3.84,162,6070,5533,622,1381,260,27,136,595,68,42,404,1231,0.25,0.306,0.38,0.686,2103,125,65,30,37,22,1065,92
127,2015,CIN,NL,64,98,0.395,50,3.95,162,6196,5571,640,1382,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,2194,112,42,47,40,38,1148,92
128,2015,CLE,AL,81,80,0.503,38,4.16,161,6109,5439,669,1395,303,29,141,640,86,28,533,1157,0.257,0.325,0.401,0.725,2179,134,39,47,50,34,1147,93
129,2015,COL,NL,68,94,0.42,51,4.55,162,6071,5572,737,1479,274,49,186,702,97,43,388,1283,0.265,0.315,0.432,0.748,2409,114,33,44,34,47,1016,89
130,2015,DET,AL,74,87,0.46,40,4.28,161,6159,5605,689,1515,289,49,151,660,83,51,455,1259,0.27,0.328,0.42,0.748,2355,152,41,23,35,36,1111,105
131,2015,HOU,AL,86,76,0.531,39,4.5,162,6073,5459,729,1363,278,26,230,691,121,48,486,1392,0.25,0.315,0.437,0.752,2383,102,56,28,43,22,1036,107
132,2015,KCR,AL,95,67,0.586,35,4.47,162,6116,5575,724,1497,300,42,139,689,104,34,383,973,0.269,0.322,0.412,0.734,2298,133,77,34,47,28,1079,98
133,2015,LAA,AL,85,77,0.525,43,4.08,162,5990,5417,661,1331,243,21,176,621,52,34,435,1150,0.246,0.307,0.396,0.702,2144,116,58,37,40,34,1013,97
134,2015,LAD,NL,92,70,0.568,55,4.12,162,6090,5385,667,1346,263,26,187,638,59,34,563,1258,0.25,0.326,0.413,0.739,2222,135,60,49,30,31,1121,106
135,2015,MIA,NL,71,91,0.438,51,3.78,162,5988,5463,613,1420,236,40,120,575,112,45,375,1150,0.26,0.31,0.384,0.694,2096,133,39,71,40,30,1059,93
136,2015,MIL,NL,68,94,0.42,49,4.04,162,6024,5480,655,1378,274,34,145,624,84,29,412,1299,0.252,0.307,0.393,0.7,2155,130,41,55,34,35,1026,91
137,2015,MIN,AL,83,79,0.512,38,4.3,162,6017,5467,696,1349,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,2182,133,40,30,41,31,993,92
138,2015,NYM,NL,90,72,0.556,48,4.22,162,6145,5527,683,1351,295,17,177,654,51,25,488,1290,0.244,0.312,0.4,0.712,2211,130,68,29,32,42,1098,96
139,2015,NYY,AL,87,75,0.537,49,4.72,162,6268,5567,764,1397,272,19,212,737,63,25,554,1227,0.251,0.323,0.421,0.744,2343,105,63,24,54,23,1151,102
140,2015,OAK,AL,68,94,0.42,41,4.28,162,6171,5600,694,1405,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,2212,124,40,14,38,21,1102,96
141,2015,PHI,NL,63,99,0.389,50,3.86,162,6053,5529,626,1374,272,37,130,586,88,32,387,1274,0.249,0.303,0.382,0.684,2110,119,54,53,29,20,1066,89
142,2015,PIT,NL,98,64,0.605,46,4.3,162,6285,5631,697,1462,292,27,140,661,98,45,461,1322,0.26,0.323,0.396,0.719,2228,115,89,63,41,46,1166,97
143,2015,SDP,NL,74,88,0.457,46,4.01,162,6019,5457,650,1324,260,36,148,623,82,29,426,1327,0.243,0.3,0.385,0.685,2100,108,40,52,42,22,1028,91
144,2015,SEA,AL,76,86,0.469,43,4.05,162,6131,5544,656,1379,262,22,198,624,69,45,478,1336,0.249,0.311,0.411,0.722,2279,123,36,38,35,31,1080,101
145,2015,SFG,NL,84,78,0.519,48,4.3,162,6153,5565,696,1486,288,39,136,663,93,36,457,1159,0.267,0.326,0.406,0.732,2260,142,49,45,37,30,1130,101
146,2015,STL,NL,100,62,0.617,46,3.99,162,6139,5484,647,1386,288,39,137,619,69,38,506,1267,0.253,0.321,0.394,0.716,2163,128,66,39,42,47,1152,95
147,2015,TBR,AL,80,82,0.494,45,3.98,162,6071,5485,644,1383,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.72,2226,121,84,19,47,22,1075,100
148,2015,TEX,AL,88,74,0.543,50,4.64,162,6187,5511,751,1419,279,32,172,707,101,39,503,1233,0.258,0.325,0.413,0.739,2278,99,76,43,54,32,1130,98
149,2015,TOR,AL,93,69,0.574,40,5.5,162,6232,5509,891,1480,308,17,232,852,88,23,570,1151,0.269,0.34,0.457,0.797,2518,140,54,36,62,12,1057,115
150,2015,WSN,NL,83,79,0.512,44,4.34,162,6117,5428,703,1363,265,13,177,665,57,23,539,1344,0.251,0.321,0.403,0.724,2185,129,44,55,51,38,1114,96
151,2014,ARI,NL,64,98,0.395,52,3.8,162,6089,5552,615,1379,259,47,118,573,86,33,398,1165,0.248,0.302,0.376,0.678,2086,115,43,56,36,31,1092,88
152,2014,ATL,NL,79,83,0.488,39,3.54,162,6064,5468,573,1316,240,22,123,545,95,33,472,1369,0.241,0.305,0.36,0.665,1969,121,43,53,27,31,1128,88
153,2014,BAL,AL,96,66,0.593,39,4.35,162,6130,5596,705,1434,264,16,211,681,44,20,401,1285,0.256,0.311,0.422,0.734,2363,112,62,35,36,29,1088,104
